,Player Name,Agent Name,R,ACS,K,D,K/D +/–,+/–,ADR,HS%,FK,FK/FD +/–,+/–,Team Name,Map Name,Map #,Stage,Series
0,MAGNUM,Killjoy,"0.98
0.98
0.98","225
237
206","15
10
5","

14
9
5

","1
1
0","+1
+1
0","153
164
134","24%
28%
19%","5
4
1","3
1
2","+2
+3
-1",Apeks,Haven,1,Playoffs,Grand Final
1,Enzo,Sova,"0.94
0.75
1.26","191
132
293","10
4
6","

14
8
6

","10
5
5","-4
-4
0","123
100
163","18%
21%
15%","2
0
2","2
2
0","0
-2
+2",Apeks,Haven,1,Playoffs,Grand Final
2,ShadoW,Breach,"0.85
0.93
0.73","165
174
152","12
9
3","

14
8
6

","11
9
2","-2
+1
-3","89
92
84","23%
35%
8%","1
1
0","1
1
0","0
0
0",Apeks,Haven,1,Playoffs,Grand Final
3,Keiko,Jett,"0.84
1.13
0.35","214
278
107","14
12
2","

16
9
7

","3
2
1","-2
+3
-5","151
191
81","26%
27%
22%","2
1
1","0
0
0","+2
+1
+1",Apeks,Haven,1,Playoffs,Grand Final
4,Mistic,Omen,"0.70
0.53
0.98","130
117
155","8
4
4","

15
10
5

","4
1
3","-7
-6
-1","93
79
117","24%
19%
33%","1
1
0","2
1
1","-1
0
-1",Apeks,Haven,1,Playoffs,Grand Final
5,logaN,Killjoy,"1.50
1.50
1.50","265
302
244","20
9
11","

9
3
6

","3
2
1","+11
+6
+5","168
186
157","20%
29%
15%","1
0
1","1
0
1","0
0
0",Gentle Mates,Haven,1,Playoffs,Grand Final
6,Wailers,Omen,"1.20
1.27
1.16","194
228
176","13
5
8","

11
5
6

","12
6
6","+2
0
+2","133
154
121","17%
15%
19%","2
1
1","3
0
3","-1
+1
-2",Gentle Mates,Haven,1,Playoffs,Grand Final
7,nataNk,Breach,"1.15
0.88
1.31","220
206
229","15
5
10","

13
5
8

","9
4
5","+2
0
+2","142
125
151","25%
29%
24%","2
0
2","5
2
3","-3
-2
-1",Gentle Mates,Haven,1,Playoffs,Grand Final
8,TakaS,Jett,"1.09
1.58
0.79","205
273
166","15
8
7","

14
3
11

","3
1
2","+1
+5
-4","136
166
119","22%
24%
20%","2
2
0","1
1
0","+1
+1
0",Gentle Mates,Haven,1,Playoffs,Grand Final
9,beyAz,Sova,"0.85
0.64
0.97","164
102
201","10
2
8","

12
5
7

","6
3
3","-2
-3
+1","108
75
127","19%
29%
16%","1
0
1","1
1
0","0
-1
+1",Gentle Mates,Haven,1,Playoffs,Grand Final
10,Enzo,Sova,"1.29
1.17
1.40","274
267
281","23
10
13","

16
9
7

","7
4
3","+7
+1
+6","177
181
173","16%
21%
12%","2
0
2","0
0
0","+2
0
+2",Apeks,Ascent,2,Playoffs,Grand Final
11,Mistic,Omen,"0.99
1.35
0.67","185
254
123","15
10
5","

18
8
10

","12
6
6","-3
+2
-5","124
151
100","38%
35%
44%","2
1
1","1
1
0","+1
0
+1",Apeks,Ascent,2,Playoffs,Grand Final
12,ShadoW,Kayo,"0.82
0.90
0.74","184
198
172","15
9
6","

19
9
10

","7
3
4","-4
0
-4","127
132
123","26%
29%
23%","2
0
2","2
1
1","0
-1
+1",Apeks,Ascent,2,Playoffs,Grand Final
13,Keiko,Jett,"0.78
0.80
0.76","176
182
172","14
7
7","

19
9
10

","8
5
3","-5
-2
-3","127
128
126","41%
40%
41%","4
2
2","5
3
2","-1
-1
0",Apeks,Ascent,2,Playoffs,Grand Final
14,MAGNUM,Cypher,"0.67
0.41
0.92","120
62
174","8
1
7","

17
9
8

","6
3
3","-9
-8
-1","85
44
121","13%
0%
21%","3
1
2","2
2
0","+1
-1
+2",Apeks,Ascent,2,Playoffs,Grand Final
15,logaN,Killjoy,"1.34
0.98
1.74","253
172
343","21
7
14","

14
7
7

","4
3
1","+7
0
+7","169
136
205","21%
28%
17%","3
0
3","0
0
0","+3
0
+3",Gentle Mates,Ascent,2,Playoffs,Grand Final
16,Wailers,Omen,"1.29
1.28
1.29","235
184
291","20
9
11","

14
6
8

","11
5
6","+6
+3
+3","133
108
160","19%
23%
16%","2
0
2","1
1
0","+1
-1
+2",Gentle Mates,Ascent,2,Playoffs,Grand Final
17,nataNk,Phoenix,"1.15
1.19
1.11","258
265
252","20
12
8","

16
9
7

","7
2
5","+4
+3
+1","157
154
160","32%
53%
19%","3
1
2","3
3
0","0
-2
+2",Gentle Mates,Ascent,2,Playoffs,Grand Final
18,TakaS,Jett,"1.06
1.21
0.90","210
245
172","18
10
8","

14
7
7

","3
2
1","+4
+3
+1","134
151
116","18%
18%
20%","1
1
0","5
3
2","-4
-2
-2",Gentle Mates,Ascent,2,Playoffs,Grand Final
19,beyAz,Kayo,"0.82
1.01
0.61","141
168
113","10
7
3","

17
9
8

","20
10
10","-7
-2
-5","93
100
86","15%
32%
4%","1
1
0","4
2
2","-3
-1
-2",Gentle Mates,Ascent,2,Playoffs,Grand Final
20,ShadoW,Kayo,"1.06
1.26
0.85","169
203
133","14
10
4","

15
6
9

","11
4
7","-1
+4
-5","103
124
81","20%
29%
10%","1
1
0","0
0
0","+1
+1
0",Apeks,Pearl,3,Playoffs,Grand Final
21,MAGNUM,Cypher,"1.03
1.28
0.76","227
259
193","18
11
7","

18
8
10

","5
3
2","0
+3
-3","147
157
137","22%
28%
16%","6
3
3","4
1
3","+2
+2
0",Apeks,Pearl,3,Playoffs,Grand Final
22,Mistic,Astra,"1.01
0.92
1.12","183
170
199","15
7
8","

17
9
8

","7
5
2","-2
-2
0","115
115
114","33%
25%
47%","2
1
1","2
1
1","0
0
0",Apeks,Pearl,3,Playoffs,Grand Final
23,Enzo,Gekko,"0.96
1.02
0.89","156
131
184","11
5
6","

16
7
9

","9
5
4","-5
-2
-3","117
92
145","22%
33%
16%","1
0
1","1
1
0","0
-1
+1",Apeks,Pearl,3,Playoffs,Grand Final
24,Keiko,Jett,"0.75
0.68
0.82","145
90
205","11
4
7","

17
8
9

","3
1
2","-6
-4
-2","110
87
135","20%
42%
13%","3
1
2","3
3
0","0
-2
+2",Apeks,Pearl,3,Playoffs,Grand Final
25,logaN,Sage,"1.37
1.66
1.11","232
330
144","22
16
6","

10
5
5

","5
2
3","+12
+11
+1","122
157
91","30%
31%
29%","0
0
0","0
0
0","0
0
0",Gentle Mates,Pearl,3,Playoffs,Grand Final
26,beyAz,Skye,"1.18
1.11
1.24","233
221
245","20
10
10","

12
7
5

","3
0
3","+8
+3
+5","141
142
141","22%
36%
14%","3
1
2","0
0
0","+3
+1
+2",Gentle Mates,Pearl,3,Playoffs,Grand Final
27,Wailers,Astra,"1.06
1.29
0.85","161
163
159","13
7
6","

14
5
9

","13
5
8","-1
+2
-3","113
113
113","23%
25%
22%","1
0
1","2
1
1","-1
-1
0",Gentle Mates,Pearl,3,Playoffs,Grand Final
28,nataNk,Phoenix,"0.83
0.65
0.99","230
188
269","17
6
11","

20
10
10

","8
5
3","-3
-4
+1","158
141
174","21%
14%
30%","3
1
2","7
5
2","-4
-4
0",Gentle Mates,Pearl,3,Playoffs,Grand Final
29,TakaS,Jett,"0.81
0.83
0.80","136
179
98","11
7
4","

13
7
6

","5
4
1","-2
0
-2","91
129
57","17%
23%
0%","3
2
1","4
1
3","-1
+1
-2",Gentle Mates,Pearl,3,Playoffs,Grand Final
30,ALIVE,Jett,"0.98
0.91
1.13","244
213
320","14
9
5","

14
10
4

","2
0
2","0
-1
+1","143
113
216","45%
33%
57%","4
3
1","3
2
1","+1
+1
0",Acend,Fracture,1,Playoffs,Lower Final
31,MONSTEERR,Killjoy,"0.88
0.76
1.16","203
178
262","13
7
6","

15
11
4

","1
1
0","-2
-4
+2","146
137
170","24%
19%
33%","0
0
0","1
1
0","-1
-1
0",Acend,Fracture,1,Playoffs,Lower Final
32,musashi,Fade,"0.60
0.44
0.97","141
146
131","6
4
2","

16
12
4

","7
4
3","-10
-8
-2","108
99
132","23%
29%
14%","0
0
0","2
2
0","-2
-2
0",Acend,Fracture,1,Playoffs,Lower Final
33,baddyG,Astra,"0.44
0.43
0.46","93
83
119","5
3
2","

15
10
5

","1
0
1","-10
-7
-3","61
48
92","8%
0%
29%","1
0
1","2
2
0","-1
-2
+1",Acend,Fracture,1,Playoffs,Lower Final
34,Br0die,Breach,"0.36
0.23
0.67","87
77
113","5
3
2","

15
11
4

","4
2
2","-10
-8
-2","52
46
67","24%
36%
10%","1
1
0","3
1
2","-2
0
-2",Acend,Fracture,1,Playoffs,Lower Final
35,nataNk,Breach,"1.60
0.88
1.91","331
203
385","20
4
16","

9
4
5

","8
2
6","+11
0
+11","211
128
245","22%
6%
27%","1
0
1","0
0
0","+1
0
+1",Gentle Mates,Fracture,1,Playoffs,Lower Final
36,TakaS,Jett,"1.36
1.21
1.43","322
279
341","21
6
15","

11
3
8

","2
0
2","+10
+3
+7","199
179
207","14%
56%
3%","6
1
5","2
0
2","+4
+1
+3",Gentle Mates,Fracture,1,Playoffs,Lower Final
37,logaN,Killjoy,"1.32
1.64
1.18","188
406
97","13
7
6","

6
4
2

","3
3
0","+7
+3
+4","118
239
68","33%
35%
31%","1
1
0","0
0
0","+1
+1
0",Gentle Mates,Fracture,1,Playoffs,Lower Final
38,beyAz,Kayo,"1.30
1.42
1.25","188
183
190","12
4
8","

7
2
5

","5
1
4","+5
+2
+3","100
91
104","14%
25%
11%","3
1
2","2
1
1","+1
0
+1",Gentle Mates,Fracture,1,Playoffs,Lower Final
39,Wailers,Brimstone,"0.99
0.47
1.20","131
54
164","9
0
9","

10
4
6

","7
4
3","-1
-4
+3","93
44
114","31%
20%
33%","0
0
0","2
1
1","-2
-1
-1",Gentle Mates,Fracture,1,Playoffs,Lower Final
40,ALIVE,Jett,"1.06
1.14
0.99","202
184
221","25
11
14","

24
10
14

","6
4
2","+1
+1
0","138
131
145","25%
27%
23%","5
2
3","5
2
3","0
0
0",Acend,Split,2,Playoffs,Lower Final
41,baddyG,Viper,"1.06
1.33
0.80","226
246
207","29
16
13","

24
10
14

","5
3
2","+5
+6
-1","161
176
145","31%
30%
31%","2
2
0","2
1
1","0
+1
-1",Acend,Split,2,Playoffs,Lower Final
42,musashi,Reyna,"0.92
0.84
1.00","164
119
210","20
7
13","

24
11
13

","6
3
3","-4
-4
0","108
77
138","29%
23%
32%","2
0
2","6
3
3","-4
-3
-1",Acend,Split,2,Playoffs,Lower Final
43,MONSTEERR,Killjoy,"0.80
0.88
0.73","183
163
204","21
10
11","

28
12
16

","3
1
2","-7
-2
-5","132
118
146","21%
25%
18%","3
2
1","4
1
3","-1
+1
-2",Acend,Split,2,Playoffs,Lower Final
44,Br0die,Astra,"0.57
0.72
0.41","122
111
134","15
8
7","

28
12
16

","3
1
2","-13
-4
-9","81
73
90","27%
25%
28%","2
1
1","5
4
1","-3
-3
0",Acend,Split,2,Playoffs,Lower Final
45,nataNk,Raze,"1.47
1.84
1.09","329
415
244","40
26
14","

25
13
12

","5
3
2","+15
+13
+2","211
257
165","26%
24%
31%","10
6
4","4
0
4","+6
+6
0",Gentle Mates,Split,2,Playoffs,Lower Final
46,Wailers,Astra,"1.14
0.91
1.37","155
117
193","22
8
14","

18
11
7

","9
6
3","+4
-3
+7","106
87
125","32%
24%
39%","0
0
0","0
0
0","0
0
0",Gentle Mates,Split,2,Playoffs,Lower Final
47,logaN,Viper,"1.04
1.31
0.76","216
242
191","24
15
9","

23
11
12

","12
6
6","+1
+4
-3","150
162
137","29%
33%
24%","3
1
2","2
1
1","+1
0
+1",Gentle Mates,Split,2,Playoffs,Lower Final
48,beyAz,Skye,"1.01
1.40
0.63","123
174
74","15
11
4","

19
10
9

","22
18
4","-4
+1
-5","86
118
55","23%
30%
10%","2
1
1","1
0
1","+1
+1
0",Gentle Mates,Split,2,Playoffs,Lower Final
49,TakaS,Jett,"0.99
0.71
1.27","204
195
215","27
13
14","

25
15
10

","4
2
2","+2
-2
+4","139
133
146","21%
21%
23%","7
3
4","7
6
1","0
-3
+3",Gentle Mates,Split,2,Playoffs,Lower Final
50,ALIVE,Raze,"1.15
1.26
1.02","239
257
217","15
8
7","

17
8
9

","8
5
3","-2
0
-2","185
190
178","25%
21%
33%","4
3
1","1
1
0","+3
+2
+1",Acend,Lotus,3,Playoffs,Lower Final
51,baddyG,Omen,"1.08
1.27
0.84","184
183
187","14
8
6","

15
7
8

","9
8
1","-1
+1
-2","134
125
146","18%
20%
17%","3
1
2","4
2
2","-1
-1
0",Acend,Lotus,3,Playoffs,Lower Final
52,Br0die,Fade,"0.82
0.82
0.81","132
127
139","10
5
5","

15
8
7

","8
6
2","-5
-3
-2","82
80
84","20%
33%
11%","0
0
0","3
2
1","-3
-2
-1",Acend,Lotus,3,Playoffs,Lower Final
53,musashi,Killjoy,"0.76
0.76
0.75","148
143
154","11
6
5","

16
9
7

","2
1
1","-5
-3
-2","104
102
107","22%
26%
19%","0
0
0","2
1
1","-2
-1
-1",Acend,Lotus,3,Playoffs,Lower Final
54,MONSTEERR,Viper,"0.70
0.80
0.57","161
145
182","12
6
6","

17
10
7

","3
2
1","-5
-4
-1","111
99
125","27%
31%
24%","1
0
1","4
2
2","-3
-2
-1",Acend,Lotus,3,Playoffs,Lower Final
55,logaN,Killjoy,"1.36
1.41
1.31","284
259
306","22
9
13","

13
5
8

","5
3
2","+9
+4
+5","194
198
190","21%
18%
24%","3
0
3","2
0
2","+1
0
+1",Gentle Mates,Lotus,3,Playoffs,Lower Final
56,nataNk,Phoenix,"1.22
1.57
0.92","294
412
196","23
15
8","

15
7
8

","6
2
4","+8
+8
0","170
215
132","17%
13%
28%","3
2
1","1
0
1","+2
+2
0",Gentle Mates,Lotus,3,Playoffs,Lower Final
57,TakaS,Jett,"1.15
1.19
1.12","197
235
167","15
8
7","

12
7
5

","4
3
1","+3
+1
+2","141
161
124","26%
26%
25%","6
3
3","4
3
1","+2
0
+2",Gentle Mates,Lotus,3,Playoffs,Lower Final
58,Wailers,Omen,"1.09
1.07
1.11","165
125
199","14
6
8","

11
4
7

","6
1
5","+3
+2
+1","118
82
147","18%
16%
20%","1
1
0","1
1
0","0
0
0",Gentle Mates,Lotus,3,Playoffs,Lower Final
59,beyAz,Breach,"0.91
0.70
1.08","94
50
131","6
1
5","

11
6
5

","9
3
6","-5
-5
0","66
47
81","15%
10%
18%","1
0
1","0
0
0","+1
0
+1",Gentle Mates,Lotus,3,Playoffs,Lower Final
60,Wailers,Astra,"1.13
1.19
1.07","183
241
121","17
11
6","

11
7
4

","7
4
3","+6
+4
+2","114
141
84","26%
19%
42%","0
0
0","3
1
2","-3
-1
-2",Gentle Mates,Split,1,Playoffs,Lower Round 1
61,TakaS,Jett,"1.13
1.16
1.09","245
276
212","21
12
9","

16
10
6

","1
1
0","+5
+2
+3","155
179
128","16%
20%
12%","4
2
2","3
2
1","+1
0
+1",Gentle Mates,Split,1,Playoffs,Lower Round 1
62,beyAz,Skye,"1.08
1.04
1.13","176
160
194","17
9
8","

12
6
6

","4
2
2","+5
+3
+2","105
95
116","29%
28%
30%","1
0
1","2
2
0","-1
-2
+1",Gentle Mates,Split,1,Playoffs,Lower Round 1
63,logaN,Viper,"1.06
0.84
1.29","246
196
301","18
7
11","

16
9
7

","7
6
1","+2
-2
+4","168
148
189","20%
11%
31%","1
0
1","1
1
0","0
-1
+1",Gentle Mates,Split,1,Playoffs,Lower Round 1
64,nataNk,Raze,"0.86
0.79
0.94","207
176
241","14
6
8","

17
9
8

","4
2
2","-3
-3
0","147
127
169","21%
29%
17%","3
2
1","5
2
3","-2
0
-2",Gentle Mates,Split,1,Playoffs,Lower Round 1
65,Fizzy,Viper,"0.95
1.22
0.70","139
189
94","12
8
4","

13
6
7

","5
2
3","-1
+2
-3","93
120
67","28%
27%
30%","0
0
0","2
0
2","-2
0
-2",SAW,Split,1,Playoffs,Lower Round 1
66,tomaszy,Raze,"0.94
0.55
1.30","264
169
353","20
6
14","

21
10
11

","1
0
1","-1
-4
+3","158
107
204","25%
17%
31%","8
4
4","3
2
1","+5
+2
+3",SAW,Split,1,Playoffs,Lower Round 1
67,Addicted,Sage,"0.94
0.95
0.93","192
198
188","16
8
8","

19
9
10

","4
1
3","-3
-1
-2","123
131
115","60%
71%
50%","1
0
1","0
0
0","+1
0
+1",SAW,Split,1,Playoffs,Lower Round 1
68,DaviH,Astra,"0.89
0.67
1.10","182
126
234","14
4
10","

18
9
9

","2
1
1","-4
-5
+1","120
91
147","27%
29%
26%","3
1
2","2
2
0","+1
-1
+2",SAW,Split,1,Playoffs,Lower Round 1
69,Bati,Skye,"0.81
0.85
0.76","121
136
108","10
5
5","

16
8
8

","11
6
5","-6
-3
-3","75
83
68","27%
19%
35%","2
1
1","2
1
1","0
0
0",SAW,Split,1,Playoffs,Lower Round 1
70,logaN,Killjoy,"1.08
1.32
0.94","209
308
153","13
8
5","

13
6
7

","2
1
1","0
+2
-2","151
202
122","26%
30%
22%","1
0
1","2
1
1","-1
-1
0",Gentle Mates,Ascent,2,Playoffs,Lower Round 1
71,Wailers,Omen,"0.95
0.23
1.37","189
155
210","15
4
11","

13
8
5

","0
0
0","+2
-4
+6","124
82
149","29%
25%
30%","0
0
0","2
1
1","-2
-1
-1",Gentle Mates,Ascent,2,Playoffs,Lower Round 1
72,nataNk,Phoenix,"0.84
0.33
1.13","245
153
299","14
3
11","

17
7
10

","9
1
8","-3
-4
+1","152
109
178","13%
38%
9%","4
0
4","3
2
1","+1
-2
+3",Gentle Mates,Ascent,2,Playoffs,Lower Round 1
73,TakaS,Jett,"0.82
0.37
1.09","164
111
195","11
2
9","

15
7
8

","1
1
0","-4
-5
+1","108
70
130","14%
8%
17%","1
1
0","5
2
3","-4
-1
-3",Gentle Mates,Ascent,2,Playoffs,Lower Round 1
74,beyAz,Fade,"0.79
0.51
0.95","147
160
140","7
3
4","

14
7
7

","7
2
5","-7
-4
-3","100
89
106","36%
21%
50%","1
0
1","0
0
0","+1
0
+1",Gentle Mates,Ascent,2,Playoffs,Lower Round 1
75,Fizzy,Killjoy,"1.43
1.49
1.34","294
300
286","21
12
9","

11
6
5

","3
3
0","+10
+6
+4","194
186
207","34%
24%
58%","1
0
1","0
0
0","+1
0
+1",SAW,Ascent,2,Playoffs,Lower Round 1
76,Bati,Sova,"1.33
1.17
1.60","277
256
316","18
10
8","

11
8
3

","8
5
3","+7
+2
+5","186
168
217","28%
26%
30%","3
2
1","1
0
1","+2
+2
0",SAW,Ascent,2,Playoffs,Lower Round 1
77,tomaszy,Phoenix,"1.05
0.86
1.39","247
229
279","18
10
8","

15
9
6

","5
3
2","+3
+1
+2","156
132
198","38%
32%
47%","3
3
0","3
3
0","0
0
0",SAW,Ascent,2,Playoffs,Lower Round 1
78,DaviH,Jett,"0.88
0.49
1.56","157
93
267","11
4
7","

12
9
3

","1
1
0","-1
-5
+4","92
57
153","18%
13%
29%","3
0
3","1
1
0","+2
-1
+3",SAW,Ascent,2,Playoffs,Lower Round 1
79,Addicted,Omen,"0.81
0.64
1.11","90
82
104","4
2
2","

11
8
3

","12
6
6","-7
-6
-1","71
62
86","19%
31%
15%","2
1
1","2
2
0","0
-1
+1",SAW,Ascent,2,Playoffs,Lower Round 1
80,nataNk,Breach,"1.42
0.93
1.63","273
103
344","17
2
15","

10
3
7

","8
3
5","+7
-1
+8","161
41
211","34%
0%
40%","2
0
2","3
1
2","-1
-1
0",Gentle Mates,Haven,3,Playoffs,Lower Round 1
81,beyAz,Sova,"1.33
1.92
1.08","257
342
222","16
7
9","

11
2
9

","2
1
1","+5
+5
0","176
213
160","23%
50%
16%","1
0
1","1
1
0","0
-1
+1",Gentle Mates,Haven,3,Playoffs,Lower Round 1
82,Wailers,Omen,"1.11
1.20
1.08","177
165
183","11
3
8","

11
3
8

","5
1
4","0
0
0","114
118
113","32%
38%
30%","0
0
0","0
0
0","0
0
0",Gentle Mates,Haven,3,Playoffs,Lower Round 1
83,TakaS,Jett,"1.02
0.92
1.06","192
175
199","12
3
9","

12
4
8

","4
1
3","0
-1
+1","130
139
126","29%
18%
35%","4
1
3","4
1
3","0
0
0",Gentle Mates,Haven,3,Playoffs,Lower Round 1
84,logaN,Killjoy,"0.83
0.95
0.78","163
186
154","10
3
7","

12
3
9

","3
2
1","-2
0
-2","105
127
96","8%
11%
7%","0
0
0","2
1
1","-2
-1
-1",Gentle Mates,Haven,3,Playoffs,Lower Round 1
85,Fizzy,Killjoy,"0.99
1.10
0.72","189
227
101","12
10
2","

11
8
3

","2
1
1","+1
+2
-1","137
164
73","19%
19%
20%","3
3
0","2
2
0","+1
+1
0",SAW,Haven,3,Playoffs,Lower Round 1
86,DaviH,Omen,"0.96
1.19
0.42","205
271
50","12
11
1","

13
9
4

","9
7
2","-1
+2
-3","135
182
21","37%
35%
100%","1
1
0","1
0
1","0
+1
-1",SAW,Haven,3,Playoffs,Lower Round 1
87,Addicted,Breach,"0.81
0.77
0.92","174
160
209","10
7
3","

13
10
3

","6
5
1","-3
-3
0","121
97
176","38%
47%
22%","1
0
1","0
0
0","+1
0
+1",SAW,Haven,3,Playoffs,Lower Round 1
88,tomaszy,Jett,"0.76
0.59
1.14","186
160
251","12
7
5","

15
11
4

","2
1
1","-3
-4
+1","117
100
157","23%
22%
23%","3
1
2","2
2
0","+1
-1
+2",SAW,Haven,3,Playoffs,Lower Round 1
89,Bati,Sova,"0.70
0.64
0.85","173
162
201","10
6
4","

14
10
4

","5
3
2","-4
-4
0","110
96
144","35%
40%
30%","2
1
1","2
2
0","0
-1
+1",SAW,Haven,3,Playoffs,Lower Round 1
90,ALIVE,Jett,"1.41
1.40
1.42","284
288
281","23
12
11","

14
8
6

","3
3
0","+9
+4
+5","180
200
156","34%
36%
31%","6
4
2","2
1
1","+4
+3
+1",Acend,Fracture,1,Playoffs,Upper Semifinals
91,Br0die,Breach,"1.19
0.96
1.45","140
86
207","10
3
7","

9
5
4

","14
6
8","+1
-2
+3","88
53
129","20%
30%
15%","0
0
0","1
1
0","-1
-1
0",Acend,Fracture,1,Playoffs,Upper Semifinals
92,musashi,Fade,"1.11
1.01
1.23","166
157
178","13
6
7","

12
7
5

","10
7
3","+1
-1
+2","114
98
133","41%
43%
39%","2
1
1","1
0
1","+1
+1
0",Acend,Fracture,1,Playoffs,Upper Semifinals
93,baddyG,Astra,"1.09
1.39
0.74","228
278
171","20
14
6","

15
7
8

","5
2
3","+5
+7
-2","120
141
93","24%
22%
29%","2
1
1","2
1
1","0
0
0",Acend,Fracture,1,Playoffs,Upper Semifinals
94,MONSTEERR,Killjoy,"0.92
0.81
1.05","142
141
145","11
6
5","

11
6
5

","1
0
1","0
0
0","91
80
104","16%
17%
13%","3
1
2","3
2
1","0
-1
+1",Acend,Fracture,1,Playoffs,Upper Semifinals
95,TakaS,Raze,"1.18
0.66
1.61","208
160
248","17
5
12","

15
9
6

","1
0
1","+2
-4
+6","122
93
146","25%
36%
19%","4
2
2","5
4
1","-1
-2
+1",Gentle Mates,Fracture,1,Playoffs,Upper Semifinals
96,beyAz,Kayo,"1.08
1.23
0.96","208
263
162","15
10
5","

12
5
7

","5
1
4","+3
+5
-2","134
168
105","33%
36%
29%","2
0
2","2
1
1","0
-1
+1",Gentle Mates,Fracture,1,Playoffs,Upper Semifinals
97,nataNk,Breach,"0.74
0.47
0.97","169
147
187","11
5
6","

16
8
8

","4
1
3","-5
-3
-2","114
93
132","20%
13%
24%","2
1
1","1
1
0","+1
0
+1",Gentle Mates,Fracture,1,Playoffs,Upper Semifinals
98,logaN,Killjoy,"0.65
0.78
0.55","163
149
176","12
4
8","

18
7
11

","3
2
1","-6
-3
-3","110
100
118","20%
16%
22%","1
1
0","3
0
3","-2
+1
-3",Gentle Mates,Fracture,1,Playoffs,Upper Semifinals
